Gene	MutSig(Q-value)	# Mut	#	Freq
USP33		1	1	0.5%
ZNF292		1	1	0.5%
PDXDC1		1	1	0.5%
PDS5B		1	1	0.5%
FNBP1		1	1	0.5%
NMNAT2		1	1	0.5%
GGA2		1	1	0.5%
WAPL		1	1	0.5%
UHRF1BP1L		1	1	0.5%
EXPH5		1	1	0.5%
ARHGAP26		1	1	0.5%
IQSEC2		1	1	0.5%
MCF2L2		1	1	0.5%
DDN		1	1	0.5%
TOGARAM1		1	1	0.5%
CLASP2		1	1	0.5%
CAMTA2		2	1	0.5%
RAD54L2		1	1	0.5%
EPB41L3		1	1	0.5%
MAST2		1	1	0.5%
NCDN		1	1	0.5%
RTF1		1	1	0.5%
ABRAXAS2		1	1	0.5%
PASK		2	1	0.5%
RGL1		1	1	0.5%
LARP4B		1	1	0.5%
KANK1		1	1	0.5%
MDN1		3	1	0.5%
ATP11B		1	1	0.5%
PRRC2C		1	1	0.5%
ZFR2		1	1	0.5%
DTX4		1	1	0.5%
RRP12		1	1	0.5%
NUP210		1	1	0.5%
PLCL2		1	1	0.5%
VPS13A		1	1	0.5%
ARC		1	1	0.5%
PHLPP1		1	1	0.5%
ANKRD28		1	1	0.5%
ASTN2		1	1	0.5%
MTCL1		1	1	0.5%
DENND5A		1	1	0.5%
DDHD2		1	1	0.5%
ZC3H7B		1	1	0.5%
DNMBP		1	1	0.5%
MGA		1	1	0.5%
CAMSAP2		1	1	0.5%
POFUT2		1	1	0.5%
CSTF2T		1	1	0.5%
SMG6		2	1	0.5%
WSCD1		1	1	0.5%
UBR2		1	1	0.5%
SIN3B		1	1	0.5%
NCAPD3		1	1	0.5%
TUT4		1	1	0.5%
RPGRIP1L		1	1	0.5%
CLASP1		1	1	0.5%
JADE2		1	1	0.5%
VPS39		1	1	0.5%
ESYT1		1	1	0.5%
SUN1		1	1	0.5%
VPS8		1	1	0.5%
USP24		1	1	0.5%
FNBP4		2	1	0.5%
ZNF629		1	1	0.5%
OBSL1		1	1	0.5%
ARHGEF12		1	1	0.5%
LARP1		1	1	0.5%
TNS2		1	1	0.5%
ICE1		1	1	0.5%
SMG5		1	1	0.5%
MAU2		1	1	0.5%
SIK3		1	1	0.5%
PIP5K1C		1	1	0.5%
SIRT1		1	1	0.5%
ZFPM2		1	1	0.5%
KCNH4		1	1	0.5%
KCNH3		1	1	0.5%
CRB1		1	1	0.5%
SLC7A8		1	1	0.5%
HARS2		1	1	0.5%
SLC44A1		1	1	0.5%
ANGPTL2		1	1	0.5%
ABCB9		1	1	0.5%
HEY1		1	1	0.5%
GCAT		1	1	0.5%
NPTXR		1	1	0.5%
CBX5		1	1	0.5%
BRD4		1	1	0.5%
CBX7		2	1	0.5%
ZFYVE26		2	1	0.5%
RIMBP2		1	1	0.5%
MORC3		1	1	0.5%
R3HDM1		1	1	0.5%
CABIN1		1	1	0.5%
SRRM2		1	1	0.5%
MMD		1	1	0.5%
ADAT1		1	1	0.5%
LILRA4		1	1	0.5%
HYAL4		1	1	0.5%
CLDN14		1	1	0.5%
DDAH2		1	1	0.5%
CASP14		1	1	0.5%
CCNDBP1		1	1	0.5%
DDX58		1	1	0.5%
ELP5		1	1	0.5%
PDSS1		1	1	0.5%
OPN3		1	1	0.5%
ACOT9		1	1	0.5%
PATZ1		1	1	0.5%
CLEC5A		1	1	0.5%
CD2AP		1	1	0.5%
MKRN2		1	1	0.5%
NTSR2		1	1	0.5%
BACE1		1	1	0.5%
CBLC		1	1	0.5%
FAM89B		1	1	0.5%
CA14		1	1	0.5%
NUP62		1	1	0.5%
LY96		1	1	0.5%
ARFIP2		1	1	0.5%
POLA2		1	1	0.5%
PLA2G15		1	1	0.5%
UBBP4		1	1	0.5%
SH3BP4		1	1	0.5%
PRKD3		1	1	0.5%
BHMT2		1	1	0.5%
OSBP2		1	1	0.5%
FLRT1		1	1	0.5%
FKBP8		1	1	0.5%
DSTYK		1	1	0.5%
RAD54B		1	1	0.5%
SLC39A6		1	1	0.5%
GCA		1	1	0.5%
LMOD1		1	1	0.5%
LSM4		1	1	0.5%
MTO1		1	1	0.5%
MGAT4C		1	1	0.5%
NIPBL		1	1	0.5%
WHRN		1	1	0.5%
SUMF2		1	1	0.5%
LETMD1		1	1	0.5%
POLR1A		1	1	0.5%
POC1A		1	1	0.5%
ZNF473		1	1	0.5%
INTS7		1	1	0.5%
CNOT10		1	1	0.5%
ANAPC15		1	1	0.5%
ATL3		1	1	0.5%
MYRIP		1	1	0.5%
GEMIN5		1	1	0.5%
PTPN23		1	1	0.5%
SAMHD1		1	1	0.5%
FAM98A		1	1	0.5%
C20ORF194		1	1	0.5%
SYF2		1	1	0.5%
RWDD3		1	1	0.5%
ADGRA2		1	1	0.5%
TMEM87A		1	1	0.5%
SH2B1		1	1	0.5%
DHRS7B		1	1	0.5%
DNAH1		1	1	0.5%
KRT23		1	1	0.5%
SNED1		1	1	0.5%
TBC1D10B		1	1	0.5%
C2CD3		1	1	0.5%
SPATS2L		1	1	0.5%
L3MBTL1		1	1	0.5%
UPF2		1	1	0.5%
PCDHGA12		1	1	0.5%
ACOT11		1	1	0.5%
LTN1		1	1	0.5%
CNTNAP2		1	1	0.5%
LSM14A		1	1	0.5%
RTL8A		1	1	0.5%
CFAP61		1	1	0.5%
ARHGEF26		1	1	0.5%
GPSM1		1	1	0.5%
GGA1		1	1	0.5%
DCAF4		1	1	0.5%
WSB1		1	1	0.5%
EPC2		2	1	0.5%
GAPVD1		1	1	0.5%
TRPC4AP		1	1	0.5%
ZBTB20		1	1	0.5%
TTLL3		1	1	0.5%
PHF19		1	1	0.5%
ABCA12		1	1	0.5%
IFT172		1	1	0.5%
OR1C1		1	1	0.5%
OR1A2		1	1	0.5%
PITPNC1		1	1	0.5%
FBXO6		1	1	0.5%
FBXO4		1	1	0.5%
FBXO3		1	1	0.5%
SACS		1	1	0.5%
PLA2G2D		1	1	0.5%
FGF21		1	1	0.5%
GAPDHS		1	1	0.5%
OR7A17		1	1	0.5%
GNL3		1	1	0.5%
OR8B8		1	1	0.5%
OR8G1		1	1	0.5%
CNNM1		1	1	0.5%
CHIC2		1	1	0.5%
INTS6		1	1	0.5%
TIMM9		1	1	0.5%
OR10G3		1	1	0.5%
OR10H1		1	1	0.5%
MYEOV		1	1	0.5%
CKAP2		1	1	0.5%
NUFIP1		1	1	0.5%
STEAP1		1	1	0.5%
RANBP6		1	1	0.5%
DNAI1		1	1	0.5%
MLH3		1	1	0.5%
ATP2C1		1	1	0.5%
SIGLEC7		1	1	0.5%
ANKRD1		1	1	0.5%
STAU2		1	1	0.5%
DAPP1		1	1	0.5%
ZBTB11		1	1	0.5%
PDE7B		1	1	0.5%
AFF4		1	1	0.5%
CYTH4		1	1	0.5%
HSPB7		1	1	0.5%
INVS		1	1	0.5%
SNX5		1	1	0.5%
KCNH5		1	1	0.5%
TJP3		1	1	0.5%
MORC1		1	1	0.5%
DENND2A		1	1	0.5%
INTU		1	1	0.5%
SALL3		1	1	0.5%
GLS2		1	1	0.5%
TUBG2		1	1	0.5%
IL36A		1	1	0.5%
VPS4A		1	1	0.5%
C5AR2		1	1	0.5%
GPKOW		1	1	0.5%
PDCD4		1	1	0.5%
KLHL20		1	1	0.5%
PCDH17		1	1	0.5%
CNTN6		1	1	0.5%
SULT1B1		1	1	0.5%
RND1		1	1	0.5%
BMP10		1	1	0.5%
MOCS3		1	1	0.5%
TOX3		1	1	0.5%
TNRC6A		1	1	0.5%
PCDH11X		1	1	0.5%
ZNF638		1	1	0.5%
EIF3K		1	1	0.5%
STK39		1	1	0.5%
APOBEC3C		1	1	0.5%
DESI1		1	1	0.5%
SGSM3		1	1	0.5%
SLCO3A1		1	1	0.5%
SLCO1B3		1	1	0.5%
CDH20		1	1	0.5%
IGHV3-49		1	1	0.5%
IGHV3-33		1	1	0.5%
IGHV3-23		1	1	0.5%
IGHV2-26		1	1	0.5%
CDH19		1	1	0.5%
TRBJ2-2		1	1	0.5%
TRAV19		1	1	0.5%
TRAJ37		1	1	0.5%
TRAJ6		1	1	0.5%
IGLV4-69		1	1	0.5%
IGLV3-27		1	1	0.5%
IGLV3-22		1	1	0.5%
IGLV2-18		1	1	0.5%
IGLV2-14		1	1	0.5%
IGKV1D-8		1	1	0.5%
IGKV6-21		1	1	0.5%
IGKV5-2		1	1	0.5%
IGKV2-40		1	1	0.5%
IGKV1-27		1	1	0.5%
IGKJ3		1	1	0.5%
IGKJ1		1	1	0.5%
SLC27A6		1	1	0.5%
SNX24		1	1	0.5%
IFT81		1	1	0.5%
FLVCR1		1	1	0.5%
DBNL		1	1	0.5%
KLF15		1	1	0.5%
ZBTB44		1	1	0.5%
BABAM1		1	1	0.5%
SSU72		1	1	0.5%
DROSHA		1	1	0.5%
TBK1		1	1	0.5%
SAP30BP		1	1	0.5%
ANKRD11		1	1	0.5%
USP25		1	1	0.5%
UQCR10		1	1	0.5%
REPIN1		1	1	0.5%
TFCP2L1		1	1	0.5%
TRPM5		1	1	0.5%
ANAPC2		1	1	0.5%
PSMC3IP		1	1	0.5%
HCFC2		1	1	0.5%
SNX11		1	1	0.5%
NME7		1	1	0.5%
ALG6		1	1	0.5%
PCDHB1		1	1	0.5%
PKN3		1	1	0.5%
PNMA3		1	1	0.5%
POMT2		1	1	0.5%
SLC25A24		1	1	0.5%
DMGDH		1	1	0.5%
STRN3		1	1	0.5%
SLC39A2		1	1	0.5%
OBP2A		1	1	0.5%
ADGRE2		1	1	0.5%
KCNIP2		1	1	0.5%
CXXC1		1	1	0.5%
EHD2		1	1	0.5%
PIK3R4		1	1	0.5%
RRM2B		1	1	0.5%
SMARCAL1		1	1	0.5%
PLA2G3		1	1	0.5%
NOX3		1	1	0.5%
PODXL2		1	1	0.5%
CHST11		1	1	0.5%
UBQLN3		1	1	0.5%
ITSN2		1	1	0.5%
GEMIN4		1	1	0.5%
PNPLA8		1	1	0.5%
ARHGEF3		1	1	0.5%
DCAF8		1	1	0.5%
ASAP1		2	1	0.5%
HP1BP3		1	1	0.5%
COPS7A		1	1	0.5%
TAS2R1		1	1	0.5%
TAS2R7		1	1	0.5%
RNF141		1	1	0.5%
CDON		1	1	0.5%
PDE11A		1	1	0.5%
SOST		1	1	0.5%
MTERF3		1	1	0.5%
AMDHD2		1	1	0.5%
ZBTB7B		1	1	0.5%
LAP3		1	1	0.5%
FAM135B		1	1	0.5%
ATL1		1	1	0.5%
NMD3		1	1	0.5%
TMX2		1	1	0.5%
THAP4		2	1	0.5%
KLHL5		1	1	0.5%
IFT52		1	1	0.5%
MECR		1	1	0.5%
PHF20L1		1	1	0.5%
METTL9		1	1	0.5%
RDH11		1	1	0.5%
LACTB2		1	1	0.5%
MRPS2		1	1	0.5%
DYNC1LI1		1	1	0.5%
MRTO4		1	1	0.5%
SERPINA10		1	1	0.5%
PLEKHO1		1	1	0.5%
CRBN		1	1	0.5%
NIN		1	1	0.5%
GP6		1	1	0.5%
ELOA2		1	1	0.5%
GLTP		1	1	0.5%
COX16		1	1	0.5%
SHISA5		1	1	0.5%
MARCH2		1	1	0.5%
CDKL3		1	1	0.5%
C1RL		1	1	0.5%
GMPR2		1	1	0.5%
CD320		1	1	0.5%
PCDH12		1	1	0.5%
THEG		1	1	0.5%
NRN1		1	1	0.5%
GCNT4		1	1	0.5%
ZDHHC3		1	1	0.5%
FAM53C		1	1	0.5%
ARMCX1		1	1	0.5%
RSRC1		1	1	0.5%
PRR16		1	1	0.5%
CRNKL1		1	1	0.5%
ZBTB7A		1	1	0.5%
POP5		1	1	0.5%
CRLF3		1	1	0.5%
CSAD		1	1	0.5%
ATP6V1D		1	1	0.5%
EIF3L		1	1	0.5%
BIN2		1	1	0.5%
AMOTL2		1	1	0.5%
PRKAG2		1	1	0.5%
SUCO		1	1	0.5%
SCARA3		1	1	0.5%
MAGEC2		1	1	0.5%
IP6K2		1	1	0.5%
LCMT1		1	1	0.5%
TMEM138		1	1	0.5%
TRMO		1	1	0.5%
ZNF581		1	1	0.5%
SIRT6		1	1	0.5%
RAB14		1	1	0.5%
AZIN1		1	1	0.5%
TRIM33		1	1	0.5%
SRRT		1	1	0.5%
NOP58		1	1	0.5%
TAF9B		1	1	0.5%
RBMX2		1	1	0.5%
CHMP3		1	1	0.5%
CDK5RAP1		1	1	0.5%
STYXL1		1	1	0.5%
ASB4		1	1	0.5%
SUFU		1	1	0.5%
GPRC5B		1	1	0.5%
RAB23		1	1	0.5%
FBXO40		1	1	0.5%
MSRB1		1	1	0.5%
ARID4B		1	1	0.5%
CDK12		1	1	0.5%
C9ORF78		1	1	0.5%
TM7SF3		1	1	0.5%
RSF1		1	1	0.5%
SIX4		1	1	0.5%
BCL11A		1	1	0.5%
BTBD1		1	1	0.5%
TPCN1		1	1	0.5%
BCO1		1	1	0.5%
P2RY13		1	1	0.5%
MYO3A		1	1	0.5%
DUOX1		1	1	0.5%
RAB24		1	1	0.5%
FTHL17		1	1	0.5%
CSNK1G1		1	1	0.5%
RIPK4		1	1	0.5%
GPR88		1	1	0.5%
GNG2		1	1	0.5%
HAO1		1	1	0.5%
NLGN3		1	1	0.5%
TAS2R5		1	1	0.5%
DNAJC10		1	1	0.5%
SEMA5B		1	1	0.5%
RBM27		1	1	0.5%
RIN2		1	1	0.5%
FBXO42		2	1	0.5%
ANKIB1		1	1	0.5%
KRT20		1	1	0.5%
RNF216		1	1	0.5%
TRMT13		1	1	0.5%
DGCR8		1	1	0.5%
PRMT7		1	1	0.5%
HEATR5B		1	1	0.5%
RBM47		1	1	0.5%
CPVL		1	1	0.5%
DDIT4		1	1	0.5%
NECAB2		1	1	0.5%
MAGEL2		1	1	0.5%
DDX49		1	1	0.5%
UGT1A10		1	1	0.5%
INO80		1	1	0.5%
FBXL19		1	1	0.5%
ARL15		1	1	0.5%
MINDY2		1	1	0.5%
UGT1A3		1	1	0.5%
TMEM106B		1	1	0.5%
LRRN3		1	1	0.5%
SLC6A20		1	1	0.5%
IL17RD		1	1	0.5%
BTG4		1	1	0.5%
HYDIN		1	1	0.5%
PPP1R12C		1	1	0.5%
BNC2		1	1	0.5%
SAMD9		1	1	0.5%
CDHR2		1	1	0.5%
GDAP2		2	1	0.5%
GON4L		2	1	0.5%
MS4A12		1	1	0.5%
TMEM104		1	1	0.5%
QRICH1		1	1	0.5%
ANKHD1		1	1	0.5%
CWC25		1	1	0.5%
NCAPG2		1	1	0.5%
CASZ1		1	1	0.5%
PXK		1	1	0.5%
TTC19		1	1	0.5%
NSD3		1	1	0.5%
TASOR2		1	1	0.5%
FOCAD		1	1	0.5%
RASIP1		1	1	0.5%
UBE2R2		1	1	0.5%
SDHAF2		1	1	0.5%
ODR4		1	1	0.5%
TMEM160		1	1	0.5%
C1ORF56		1	1	0.5%
TTC12		1	1	0.5%
BANP		1	1	0.5%
INTS11		1	1	0.5%
AURKAIP1		1	1	0.5%
PARPBP		2	1	0.5%
PPP2R3C		1	1	0.5%
PRPF39		1	1	0.5%
BANK1		1	1	0.5%
HEATR3		1	1	0.5%
SLC35A5		1	1	0.5%
CCDC40		1	1	0.5%
PTCD3		1	1	0.5%
ATG16L1		1	1	0.5%
ZCWPW1		1	1	0.5%
PDPR		1	1	0.5%
ENOX1		1	1	0.5%
RNF31		1	1	0.5%
LRRC37A4P		1	1	0.5%
OXR1		2	1	0.5%
TMEM45A		1	1	0.5%
FEZF2		1	1	0.5%
KIF26B		1	1	0.5%
SOBP		1	1	0.5%
SLC38A4		1	1	0.5%
GPATCH2		1	1	0.5%
AGGF1		1	1	0.5%
CEP192		1	1	0.5%
HEATR1		2	1	0.5%
ARMC4		2	1	0.5%
FAM90A1		1	1	0.5%
ANKZF1		1	1	0.5%
ARHGEF10L		1	1	0.5%
SHQ1		1	1	0.5%
MRM3		1	1	0.5%
LINS1		1	1	0.5%
RIF1		1	1	0.5%
RPRD1A		1	1	0.5%
PLEKHG6		1	1	0.5%
SBNO1		1	1	0.5%
BBS7		1	1	0.5%
MACO1		1	1	0.5%
RAVER2		1	1	0.5%
PNMA8A		1	1	0.5%
UQCC1		1	1	0.5%
ELP2		1	1	0.5%
TMEM39A		1	1	0.5%
PSPC1		1	1	0.5%
PGM2		1	1	0.5%
FGGY		1	1	0.5%
LRRC36		1	1	0.5%
RBM41		1	1	0.5%
ACOXL		1	1	0.5%
PPP6R3		1	1	0.5%
KLHL26		1	1	0.5%
PI4K2B		1	1	0.5%
SPTLC3		1	1	0.5%
ZNF444		1	1	0.5%
SLC29A3		1	1	0.5%
ACER3		1	1	0.5%
TCP11L1		1	1	0.5%
VNN3		1	1	0.5%
IMPACT		1	1	0.5%
LGR4		1	1	0.5%
MCM10		1	1	0.5%
NCBP3		2	1	0.5%
SIRPG		1	1	0.5%
PARL		1	1	0.5%
DHTKD1		1	1	0.5%
FEM1A		1	1	0.5%
PIP4P2		1	1	0.5%
ELMOD1		1	1	0.5%
STAB2		1	1	0.5%
SUPT20H		1	1	0.5%
KIF27		1	1	0.5%
CHRNA9		1	1	0.5%
MED29		1	1	0.5%
BMP2K		1	1	0.5%
CARMIL1		1	1	0.5%
PPP1R9A		1	1	0.5%
VPS50		1	1	0.5%
FERMT1		1	1	0.5%
KIF16B		1	1	0.5%
DOCK10		1	1	0.5%
TRMT1		1	1	0.5%
AMBRA1		1	1	0.5%
ZNF407		1	1	0.5%
KRBOX4		1	1	0.5%
DEPDC1		1	1	0.5%
SYBU		1	1	0.5%
PIGV		1	1	0.5%
RNF126		1	1	0.5%
PRPF40A		1	1	0.5%
ZNF446		1	1	0.5%
GPATCH2L		1	1	0.5%
MFN1		1	1	0.5%
PPP4R3A		1	1	0.5%
SLC30A6		1	1	0.5%
LIMS2		1	1	0.5%
SCYL2		1	1	0.5%
KANSL3		1	1	0.5%
PACS1		1	1	0.5%
KDM4D		1	1	0.5%
POLR3B		1	1	0.5%
IPO9		1	1	0.5%
KBTBD4		1	1	0.5%
ZNF334		1	1	0.5%
DOK4		1	1	0.5%
LMBR1L		1	1	0.5%
IQCC		1	1	0.5%
INTS13		1	1	0.5%
NAXD		1	1	0.5%
ENAH		1	1	0.5%
EDEM2		1	1	0.5%
INTS9		1	1	0.5%
UGGT2		1	1	0.5%
DHX32		1	1	0.5%
ZNF83		1	1	0.5%
CFAP44		1	1	0.5%
MCTP2		1	1	0.5%
LRIF1		1	1	0.5%
PCID2		1	1	0.5%
ADCY10		1	1	0.5%
KDM3A		1	1	0.5%
DCAF6		1	1	0.5%
UBAP2		1	1	0.5%
EAPP		1	1	0.5%
CENPN		1	1	0.5%
ZC3H15		1	1	0.5%
SLC22A11		1	1	0.5%
ASH1L		1	1	0.5%
ZNF395		1	1	0.5%
THSD1		1	1	0.5%
KMT2E		1	1	0.5%
ZC4H2		1	1	0.5%
BIN3		1	1	0.5%
ERBIN		1	1	0.5%
CTTNBP2NL		1	1	0.5%
RCC2		1	1	0.5%
NKRF		1	1	0.5%
INKA2		1	1	0.5%
KLHL9		1	1	0.5%
RAB5IF		1	1	0.5%
BAIAP2L1		1	1	0.5%
NXF3		1	1	0.5%
KLHL4		1	1	0.5%
PCDHGC4		1	1	0.5%
PCDHGB6		1	1	0.5%
PCDHGA10		1	1	0.5%
PCDHGA9		1	1	0.5%
PCDHGA5		1	1	0.5%
PCDHGA3		1	1	0.5%
PCDHGA2		1	1	0.5%
PCDHGA1		1	1	0.5%
PCDHB13		1	1	0.5%
PCDHB11		1	1	0.5%
PCDHB8		1	1	0.5%
PCDHB7		1	1	0.5%
PCDHB3		1	1	0.5%
PCDHAC1		1	1	0.5%
PCDHA8		1	1	0.5%
PCDHA5		1	1	0.5%
PCDHA3		1	1	0.5%
TEX15		1	1	0.5%
TEX14		1	1	0.5%
TEX13B		1	1	0.5%
TDRD1		1	1	0.5%
SERTAD4		1	1	0.5%
CPXM1		1	1	0.5%
IRGC		1	1	0.5%
PARD3		1	1	0.5%
SLC7A10		1	1	0.5%
TRPV5		1	1	0.5%
METTL3		1	1	0.5%
PRMT8		1	1	0.5%
EIF4ENIF1		1	1	0.5%
SLC2A9		1	1	0.5%
ASAH2		1	1	0.5%
TWNK		1	1	0.5%
MUC13		1	1	0.5%
ZC3HAV1		1	1	0.5%
UGGT1		1	1	0.5%
MDM1		1	1	0.5%
DPYSL5		1	1	0.5%
SMARCAD1		1	1	0.5%
DHX33		1	1	0.5%
ARNTL2		1	1	0.5%
OLFML3		1	1	0.5%
XAB2		1	1	0.5%
NIT2		1	1	0.5%
MEPE		1	1	0.5%
OTUD7B		1	1	0.5%
WDR93		1	1	0.5%
ATXN7L3		1	1	0.5%
PRDM9		1	1	0.5%
POGLUT1		1	1	0.5%
PSMG2		1	1	0.5%
CHPT1		1	1	0.5%
COQ8A		1	1	0.5%
ADAMTS9		1	1	0.5%
VPS35L		1	1	0.5%
SLC17A7		1	1	0.5%
UTP3		1	1	0.5%
PCBP4		1	1	0.5%
DDX24		1	1	0.5%
KNL1		1	1	0.5%
ENTPD7		1	1	0.5%
RPGRIP1		1	1	0.5%
ANO2		1	1	0.5%
PDSS2		1	1	0.5%
RAB25		1	1	0.5%
TRPC7		1	1	0.5%
RHBG		1	1	0.5%
CHMP1B		1	1	0.5%
RNPEPL1		1	1	0.5%
RTN4		1	1	0.5%
SCYL3		1	1	0.5%
SMURF1		1	1	0.5%
CAMK1G		1	1	0.5%
KIAA1191		1	1	0.5%
ANKRD50		1	1	0.5%
NIPAL3		2	1	0.5%
THOC2		2	1	0.5%
SELENON		1	1	0.5%
ATP10D		1	1	0.5%
CEMIP		1	1	0.5%
TTC7A		1	1	0.5%
ARFGEF3		1	1	0.5%
ZNF630		1	1	0.5%
SLC4A10		1	1	0.5%
PBXIP1		1	1	0.5%
NMRAL1		1	1	0.5%
WDR18		1	1	0.5%
SLC24A3		1	1	0.5%
NDRG2		1	1	0.5%
TENM2		1	1	0.5%
GATAD2B		1	1	0.5%
CNOT6		1	1	0.5%
ZNF490		1	1	0.5%
ODF2L		1	1	0.5%
NWD2		1	1	0.5%
MRTFB		1	1	0.5%
LRFN2		1	1	0.5%
KIDINS220		1	1	0.5%
GPR158		1	1	0.5%
CASKIN2		1	1	0.5%
ARHGAP31		1	1	0.5%
SERINC1		1	1	0.5%
HECW2		1	1	0.5%
RPTOR		1	1	0.5%
NYNRIN		1	1	0.5%
PCDH19		1	1	0.5%
RTL9		1	1	0.5%
HACE1		1	1	0.5%
MIB1		1	1	0.5%
WDR35		1	1	0.5%
ZNF398		1	1	0.5%
PDP2		1	1	0.5%
ZNF624		1	1	0.5%
IGSF9		1	1	0.5%
MICAL3		1	1	0.5%
LRRC7		1	1	0.5%
NLGN2		1	1	0.5%
USP35		1	1	0.5%
IFT80		1	1	0.5%
TRMT5		1	1	0.5%
ARHGAP21		1	1	0.5%
MRTFA		1	1	0.5%
FNIP2		1	1	0.5%
PITPNM2		1	1	0.5%
JCAD		1	1	0.5%
RELCH		1	1	0.5%
EP400		1	1	0.5%
CCDC146		1	1	0.5%
ZSWIM5		1	1	0.5%
PHF12		1	1	0.5%
CALCOCO1		1	1	0.5%
USP29		1	1	0.5%
PLEKHA4		1	1	0.5%
EPB41L5		1	1	0.5%
KIAA1549		1	1	0.5%
VAT1L		1	1	0.5%
ZSWIM6		1	1	0.5%
TNRC6C		1	1	0.5%
USP37		1	1	0.5%
FANCM		1	1	0.5%
FAM160B1		1	1	0.5%
WDFY4		1	1	0.5%
SLC7A14		1	1	0.5%
PCDHB16		1	1	0.5%
METTL14		1	1	0.5%
IGDCC4		1	1	0.5%
NCOA5		1	1	0.5%
SPTBN4		1	1	0.5%
SCUBE2		1	1	0.5%
ANKRA2		1	1	0.5%
RBAK		1	1	0.5%
SLAMF7		1	1	0.5%
CYP4F11		1	1	0.5%
CADM3		1	1	0.5%
SQOR		1	1	0.5%
NLRC4		1	1	0.5%
RPRD1B		1	1	0.5%
ZNF77		1	1	0.5%
JAM2		1	1	0.5%
ZNF462		1	1	0.5%
ZNF250		1	1	0.5%
PRODH2		1	1	0.5%
DMRT3		1	1	0.5%
WIZ		1	1	0.5%
MYOZ1		1	1	0.5%
SNX6		1	1	0.5%
CARD18		1	1	0.5%
NTN4		1	1	0.5%
CACNG7		1	1	0.5%
ALOXE3		1	1	0.5%
TSKS		1	1	0.5%
EXOC4		1	1	0.5%
APOBEC3G		1	1	0.5%
GUF1		1	1	0.5%
RINT1		2	1	0.5%
FKBP10		1	1	0.5%
SMAP1		1	1	0.5%
C14ORF93		1	1	0.5%
SLC22A23		1	1	0.5%
SRR		1	1	0.5%
BCAN		1	1	0.5%
PKNOX2		1	1	0.5%
RNF123		1	1	0.5%
PIEZO2		1	1	0.5%
TNN		1	1	0.5%
MRPS14		1	1	0.5%
CXORF56		1	1	0.5%
DMRTC2		1	1	0.5%
NEUROD6		1	1	0.5%
ANO3		1	1	0.5%
RBM26		1	1	0.5%
MMP27		1	1	0.5%
RBKS		1	1	0.5%
CLSTN2		1	1	0.5%
SMOC2		1	1	0.5%
NPFFR1		1	1	0.5%
TMBIM1		1	1	0.5%
NOD2		1	1	0.5%
XYLT1		1	1	0.5%
ABCG4		1	1	0.5%
P3H1		1	1	0.5%
DPEP3		2	1	0.5%
POPDC3		1	1	0.5%
PJA1		1	1	0.5%
ROBO3		1	1	0.5%
TOR3A		1	1	0.5%
ABCG5		1	1	0.5%
ABCG8		1	1	0.5%
ARHGEF28		1	1	0.5%
RAB17		1	1	0.5%
ZSCAN31		1	1	0.5%
RNF25		1	1	0.5%
COP1		2	1	0.5%
NFKBIZ		1	1	0.5%
HIF3A		1	1	0.5%
IKZF4		1	1	0.5%
MMP25		1	1	0.5%
GREM2		1	1	0.5%
ZNF106		1	1	0.5%
CDH24		1	1	0.5%
MTMR14		1	1	0.5%
SUDS3		1	1	0.5%
ZDHHC6		1	1	0.5%
NOM1		1	1	0.5%
CLEC7A		1	1	0.5%
GIGYF1		1	1	0.5%
MFSD14A		1	1	0.5%
NUCKS1		1	1	0.5%
SMURF2		1	1	0.5%
CCDC136		1	1	0.5%
TNS3		1	1	0.5%
PARP12		1	1	0.5%
GAREM1		1	1	0.5%
CREB3L2		1	1	0.5%
CCDC14		1	1	0.5%
ILRUN		1	1	0.5%
ENGASE		1	1	0.5%
C11ORF1		1	1	0.5%
RBM15		1	1	0.5%
CEP85		1	1	0.5%
SLC13A3		1	1	0.5%
TUT1		1	1	0.5%
AIDA		1	1	0.5%
PCDH20		1	1	0.5%
AGXT2		1	1	0.5%
MRPL14		1	1	0.5%
CENPH		1	1	0.5%
MRPS24		1	1	0.5%
MRPS5		1	1	0.5%
MRPL11		1	1	0.5%
NDRG4		1	1	0.5%
SLC26A6		2	1	0.5%
UPF3A		1	1	0.5%
RSRC2		1	1	0.5%
PRAMEF1		1	1	0.5%
INTS3		1	1	0.5%
PCDH15		1	1	0.5%
ZFP69B		1	1	0.5%
CPLANE1		1	1	0.5%
WNK4		1	1	0.5%
WNK3		1	1	0.5%
WNK2		1	1	0.5%
STK33		1	1	0.5%
PHACTR4		1	1	0.5%
GRAMD2B		1	1	0.5%
AACS		1	1	0.5%
TMEM108		1	1	0.5%
CYP4F12		1	1	0.5%
TRAK2		1	1	0.5%
PCYOX1L		1	1	0.5%
DDX50		1	1	0.5%
CAMKV		1	1	0.5%
PDCL3		1	1	0.5%
ERI3		1	1	0.5%
C7ORF26		1	1	0.5%
NABP2		1	1	0.5%
WDR77		1	1	0.5%
METTL22		1	1	0.5%
CHAC1		1	1	0.5%
TAF1D		1	1	0.5%
DHRS11		1	1	0.5%
LILRP2		1	1	0.5%
BRCC3		1	1	0.5%
FSD1		1	1	0.5%
OR4K5		1	1	0.5%
HAUS3		1	1	0.5%
LRRC2		1	1	0.5%
PAGR1		1	1	0.5%
GCC1		1	1	0.5%
ATP13A3		1	1	0.5%
